

[2023-10-31 09:55:09] Startup - updater built Dec  2 2013 18:43:44
[2023-10-31 09:55:09] Checking for update on startup
[2023-10-31 09:55:09] Checking for available update...
[2023-10-31 09:55:09] Download failed: http error 0
[2023-10-31 09:55:10] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:10] Downloading update (0 of 68,751 KB)...
[2023-10-31 09:55:11] Error: Download of package (steamcmd_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_siteserverui_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamerrorreporter_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamservice_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_bins_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_public_all) failed after 0 bytes (0).
[2023-10-31 09:55:11] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:11] Downloading update (15 of 68,751 KB)...
[2023-10-31 09:55:11] Downloading update (275 of 68,751 KB)...
[2023-10-31 12:04:46] Manifest download: waiting for download to finish
[2023-10-31 12:04:47] Manifest download: finished
[2023-10-31 12:04:47] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 12:04:47] Nothing to do
[2023-10-31 12:04:47] 正在验证安装...
[2023-10-31 12:04:47] Performing checksum verification of executable files
[2023-10-31 12:04:47] Verification complete
[2023-10-31 12:04:57] Shutdown


[2023-10-31 12:05:12] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 12:05:12] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 12:05:12] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 12:05:12] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 12:05:12] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 12:05:12] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 12:05:12] Checking for update on startup
[2023-10-31 12:05:12] 正在检查可用更新...
[2023-10-31 12:05:12] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 12:05:13] Manifest download: send request
[2023-10-31 12:05:13] Manifest download: waiting for download to finish
[2023-10-31 12:05:14] Manifest download: finished
[2023-10-31 12:05:14] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 12:05:14] Nothing to do
[2023-10-31 12:05:14] 正在验证安装...
[2023-10-31 12:05:14] Performing checksum verification of executable files
[2023-10-31 12:05:14] Verification complete
[2023-10-31 12:05:30] Shutdown


[2023-10-31 12:07:31] Startup - updater built Oct 25 2023 11:42:30
[2023-10-31 12:07:31] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-10-31 12:07:32] Using the following download hosts for Public, Realm steamglobal
[2023-10-31 12:07:32] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-10-31 12:07:32] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-10-31 12:07:32] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-10-31 12:07:32] Checking for update on startup
[2023-10-31 12:07:32] 正在检查可用更新...
[2023-10-31 12:07:32] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-10-31 12:07:32] Manifest download: send request
[2023-10-31 12:07:32] Manifest download: waiting for download to finish
[2023-10-31 12:07:33] Manifest download: finished
[2023-10-31 12:07:33] Download skipped: /steam_cmd_win32 version 1698262904, installed version 1698262904, existing pending version 0
[2023-10-31 12:07:33] Nothing to do
[2023-10-31 12:07:33] 正在验证安装...
[2023-10-31 12:07:33] Performing checksum verification of executable files
[2023-10-31 12:07:33] Verification complete
[2023-10-31 12:08:03] Shutdown


[2023-11-01 09:07:57] Startup - updater built Oct 25 2023 11:42:30
[2023-11-01 09:07:57] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 09:07:58] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 09:07:58] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 09:07:58] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 09:07:58] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 09:07:58] Checking for update on startup
[2023-11-01 09:07:58] 正在检查可用更新...
[2023-11-01 09:07:58] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 09:07:58] Manifest download: send request
[2023-11-01 09:07:58] Manifest download: waiting for download to finish
[2023-11-01 09:07:59] Manifest download: finished
[2023-11-01 09:07:59] Downloaded new manifest: /steam_cmd_win32 version 1698778122, installed version 1698262904, existing pending version 0
[2023-11-01 09:07:59] Package file steamcmd_public_all.zip.f309916e0032b82d26e4b6174e5114dea51ece35 missing or incorrect size
[2023-11-01 09:07:59] Package file steamcmd_bins_win32.zip.vz.33ae974ecf3130477f50cba78de64ffd69444aea_6546338 missing or incorrect size
[2023-11-01 09:07:59] Package file steamcmd_steamservice_win32.zip.vz.b93f8a55ba8a7524f52ffd8fc2e25e633251216c_1693014 missing or incorrect size
[2023-11-01 09:07:59] Package file steamcmd_steamerrorreporter_win32.zip.2f07678347e18deee42b5fe20a3b7cd57fbb0ec1 missing or incorrect size
[2023-11-01 09:07:59] Package file steamcmd_siteserverui_win32.zip.vz.dd514fd3953ee64e9f9e763485292792691971ca_36267915 missing or incorrect size
[2023-11-01 09:07:59] Package file steamcmd_win32.zip.vz.54a1ce5f05ef8269fac0225bdf3ea1566462b5f1_1740209 missing or incorrect size
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_public_all.zip.f309916e0032b82d26e4b6174e5114dea51ece35
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_bins_win32.zip.vz.33ae974ecf3130477f50cba78de64ffd69444aea_6546338
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_steamservice_win32.zip.vz.b93f8a55ba8a7524f52ffd8fc2e25e633251216c_1693014
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_steamerrorreporter_win32.zip.2f07678347e18deee42b5fe20a3b7cd57fbb0ec1
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_siteserverui_win32.zip.vz.dd514fd3953ee64e9f9e763485292792691971ca_36267915
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] Add pending download: https://client-update.akamai.steamstatic.com/steamcmd_win32.zip.vz.54a1ce5f05ef8269fac0225bdf3ea1566462b5f1_1740209
[2023-11-01 09:07:59] Manifest download: send request
[2023-11-01 09:07:59] 正在下载更新 (已下载 0，共 45,394 KB)...
[2023-11-01 09:07:59] 正在下载更新 (已下载 50，共 45,394 KB)...
[2023-11-01 09:07:59] 正在下载更新 (已下载 230，共 45,394 KB)...
[2023-11-01 09:08:00] 正在下载更新 (已下载 304，共 45,394 KB)...
[2023-11-01 09:08:00] 正在下载更新 (已下载 3,905，共 45,394 KB)...
[2023-11-01 09:08:00] 正在下载更新 (已下载 14,133，共 45,394 KB)...
[2023-11-01 09:08:00] 正在下载更新 (已下载 23,956，共 45,394 KB)...
[2023-11-01 09:08:01] 正在下载更新 (已下载 27,197，共 45,394 KB)...
[2023-11-01 09:08:01] 正在下载更新 (已下载 30,195，共 45,394 KB)...
[2023-11-01 09:08:01] 正在下载更新 (已下载 33,273，共 45,394 KB)...
[2023-11-01 09:08:01] 正在下载更新 (已下载 36,944，共 45,394 KB)...
[2023-11-01 09:08:02] 正在下载更新 (已下载 39,966，共 45,394 KB)...
[2023-11-01 09:08:02] 正在下载更新 (已下载 43,358，共 45,394 KB)...
[2023-11-01 09:08:02] 正在下载更新 (已下载 45,394，共 45,394 KB)...
[2023-11-01 09:08:02] 下载完成。
[2023-11-01 09:08:02] Saving metrics to disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-11-01 09:08:02] uninstalled manifest found in D:\SteamMOD\ModPackage\package\steam_cmd_win32 (1).
[2023-11-01 09:08:02] Found pending update
[2023-11-01 09:08:02] 正在安装更新...
[2023-11-01 09:08:02] 正在展开安装包...
[2023-11-01 09:08:04] 正在安装更新...
[2023-11-01 09:08:04] Committing NTFS transaction (0 non-transactional backup files)
[2023-11-01 09:08:04] 正在清理...
[2023-11-01 09:08:04] 更新完成，正在启动 Steamcmd...
[2023-11-01 09:08:04] Shutdown


[2023-11-01 09:08:04] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 09:08:04] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 09:08:05] Loading cached metrics from disk (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-11-01 09:08:05] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 09:08:05] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 09:08:05] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 09:08:05] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 09:08:05] Checking for update on startup
[2023-11-01 09:08:05] 正在检查可用更新...
[2023-11-01 09:08:05] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 09:08:05] Manifest download: send request
[2023-11-01 09:08:05] Manifest download: waiting for download to finish
[2023-11-01 09:08:05] Manifest download: finished
[2023-11-01 09:08:05] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 09:08:05] Nothing to do
[2023-11-01 09:08:05] 正在验证安装...
[2023-11-01 09:08:05] Performing checksum verification of executable files
[2023-11-01 09:08:08] Verification complete
[2023-11-01 09:08:14] Clearing cached metrics (D:\SteamMOD\ModPackage\package\steam_cmd_metrics.bin)
[2023-11-01 09:08:21] Shutdown


[2023-11-01 09:09:22] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 09:09:22] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 09:09:22] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 09:09:22] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 09:09:22] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 09:09:22] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 09:09:22] Checking for update on startup
[2023-11-01 09:09:22] 正在检查可用更新...
[2023-11-01 09:09:22] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 09:09:22] Manifest download: send request
[2023-11-01 09:09:22] Manifest download: waiting for download to finish
[2023-11-01 09:09:23] Manifest download: finished
[2023-11-01 09:09:23] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 09:09:23] Nothing to do
[2023-11-01 09:09:23] 正在验证安装...
[2023-11-01 09:09:23] Performing checksum verification of executable files
[2023-11-01 09:09:23] Verification complete
[2023-11-01 09:10:46] Shutdown


[2023-11-01 10:10:54] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 10:10:54] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 10:10:54] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 10:10:54] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 10:10:54] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 10:10:54] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 10:10:54] Checking for update on startup
[2023-11-01 10:10:54] 正在检查可用更新...
[2023-11-01 10:10:54] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 10:10:54] Manifest download: send request
[2023-11-01 10:10:55] Manifest download: waiting for download to finish
[2023-11-01 10:10:56] Manifest download: finished
[2023-11-01 10:10:56] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 10:10:56] Nothing to do
[2023-11-01 10:10:56] 正在验证安装...
[2023-11-01 10:10:56] Performing checksum verification of executable files
[2023-11-01 10:10:56] Verification complete
[2023-11-01 10:11:38] Shutdown


[2023-11-01 10:11:56] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 10:11:56] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 10:11:56] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 10:11:56] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 10:11:56] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 10:11:56] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 10:11:56] Checking for update on startup
[2023-11-01 10:11:56] 正在检查可用更新...
[2023-11-01 10:11:56] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 10:11:56] Manifest download: send request
[2023-11-01 10:11:56] Manifest download: waiting for download to finish
[2023-11-01 10:11:58] Manifest download: finished
[2023-11-01 10:11:58] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 10:11:58] Nothing to do
[2023-11-01 10:11:58] 正在验证安装...
[2023-11-01 10:11:58] Performing checksum verification of executable files
[2023-11-01 10:11:58] Verification complete
[2023-11-01 10:12:57] Shutdown


[2023-11-01 10:20:13] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 10:20:13] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 10:20:13] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 10:20:13] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 10:20:13] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 10:20:13] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 10:20:13] Checking for update on startup
[2023-11-01 10:20:13] 正在检查可用更新...
[2023-11-01 10:20:13] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 10:20:13] Manifest download: send request
[2023-11-01 10:20:13] Manifest download: waiting for download to finish
[2023-11-01 10:20:15] Manifest download: finished
[2023-11-01 10:20:15] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 10:20:15] Nothing to do
[2023-11-01 10:20:15] 正在验证安装...
[2023-11-01 10:20:15] Performing checksum verification of executable files
[2023-11-01 10:20:15] Verification complete
[2023-11-01 10:20:35] Shutdown


[2023-11-01 11:52:16] Startup - updater built Oct 25 2023 18:53:46
[2023-11-01 11:52:16] Startup - Steam Client launched with: D:\SteamMOD\ModPackage\steamcmd.exe  +login xiaozhuzhaoge 66329892zgg +workshop_build_item D:\SteamMOD\Sample\mod.vdf +quit
[2023-11-01 11:52:16] Using the following download hosts for Public, Realm steamglobal
[2023-11-01 11:52:16] 1. https://client-update.akamai.steamstatic.com, /, Realm 'steamglobal', weight was 1000, source = 'update_hosts_cached.vdf'
[2023-11-01 11:52:16] 2. https://cdn.cloudflare.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'update_hosts_cached.vdf'
[2023-11-01 11:52:16] 3. https://cdn.steamstatic.com, /client/, Realm 'steamglobal', weight was 1, source = 'baked in'
[2023-11-01 11:52:16] Checking for update on startup
[2023-11-01 11:52:16] 正在检查可用更新...
[2023-11-01 11:52:16] Downloading manifest: https://client-update.akamai.steamstatic.com/steam_cmd_win32
[2023-11-01 11:52:16] Manifest download: send request
[2023-11-01 11:52:17] Manifest download: waiting for download to finish
[2023-11-01 11:52:19] Manifest download: finished
[2023-11-01 11:52:19] Download skipped: /steam_cmd_win32 version 1698778122, installed version 1698778122, existing pending version 0
[2023-11-01 11:52:19] Nothing to do
[2023-11-01 11:52:19] 正在验证安装...
[2023-11-01 11:52:19] Performing checksum verification of executable files
[2023-11-01 11:52:22] Verification complete
[2023-11-01 11:52:59] Shutdown
